srch_id,prop_id
836,88719
2576,4556
3508,20851
5546,36363
2367,131614
6062,14000
2367,14676
1532,95779
5998,131457
3547,88131
4240,135108
1671,124277
6527,90994
1495,97293
347,38800
4521,49310
6193,17953
4392,70273
2468,139833
2564,116851
1812,60219
1639,28029
1590,128540
10,123801
480,90206
1858,86907
5949,131948
5001,126373
6563,86917
1282,31486
3348,5010
5896,113527
1009,126131
6036,122888
2426,5273
280,61286
507,26879
3424,29738
373,119354
5783,72709
6465,133943
1881,68528
3725,132383
2313,100503
3443,135442
1220,75143
1960,54048
5265,26183
1332,3928
3001,62405
1488,65600
347,112574
2233,21489
1381,107104
4281,25726
5517,100914
2320,79183
2955,47903
3844,105144
2370,27357
1954,52997
675,58167
389,60476
2657,139974
3685,20272
2426,8119
6375,70086
5626,88823
481,54157
1964,27846
3443,71065
834,3944
171,27002
4291,67040
2482,48167
5871,79698
3229,87490
2587,84323
3443,39415
6161,29970
1191,62051
2756,43681
1169,137124
1534,72166
2837,64829
5030,132295
3383,103239
349,24339
3060,105559
3917,22578
526,25413
2923,59732
65,94948
6587,1085
764,93538
272,913
4516,113586
5470,35511
2455,92919
5880,69261
91,78745
497,75678
1386,60095
5081,75097
1776,53494
3034,121000
2169,37400
1361,73839
6543,126079
2923,86296
2387,91269
198,103267
3909,122903
2924,116618
4239,57001
5251,4765
4125,67144
5874,62726
526,52296
4291,49398
6442,98156
4536,7851
1622,66719
4969,23727
1963,60500
2207,30713
3784,64995
2602,25486
5616,105408
4297,121304
6137,66230
414,124163
6291,86932
1815,25317
322,117347
5315,33083
3951,27980
2313,123699
1985,101024
2349,91186
322,121586
3775,64762
489,4484
1331,135487
423,134058
5282,68984
5385,47085
1412,55322
3353,59978
2359,124198
6315,48428
1102,88189
5901,85209
487,78649
1224,74437
2578,38737
2872,93467
3307,25467
3451,123103
1769,40273
2265,87966
1392,62990
3111,45577
6527,124488
3214,93283
915,66939
1251,139835
4250,22131
3654,86907
6501,124277
98,140601
1108,89050
2358,57385
5785,4989
4471,55738
5516,59037
209,111942
2314,11850
6294,118881
1738,24624
5321,127940
2347,111159
169,118639
3463,27631
5065,99062
5282,138178
3443,81037
106,22578
2825,129736
4200,12301
5345,16726
4868,827
6534,23817
2906,19055
2723,116505
4471,74941
334,133200
4815,105390
87,24339
3236,35791
4032,101716
1261,43924
5880,61529
4095,133377
87,67826
6218,10746
2947,83467
916,34695
1614,12758
352,54795
1152,75654
6076,133871
335,76088
6164,121350
1381,69768
5891,20618
5574,84109
3008,50966
5583,28614
1697,102871
843,63105
4369,127077
1553,130057
1158,131686
4507,42937
364,17168
6161,74300
4460,70244
302,86509
4458,93133
396,96356
1390,32677
1282,37124
302,8425
6086,372
954,62726
2943,124277
6002,116554
6251,598
5752,128521
1616,44105
6297,109373
5279,100716
1769,28751
1675,13435
5497,138927
3509,69063
6059,35030
1331,135551
4882,98895
877,68915
5058,93360
5400,129133
1786,113318
4911,56949
859,15878
6543,81142
980,65758
1224,115619
1063,38369
6465,60144
4323,113958
3369,69161
3772,71938
1412,131949
1985,60590
1224,48280
338,44813
951,5841
195,4759
1665,110190
1811,135414
3531,115715
843,20587
1712,21182
1428,65125
322,35043
5740,25473
4471,122588
4197,35010
2466,37213
2352,50608
1532,27436
396,137209
2035,96094
5364,48068
3034,32477
198,135390
302,133389
2075,102923
3268,53546
3041,110402
6020,458
3958,114403
2029,67281
4306,34168
6245,50642
1332,99805
2134,96856
2439,97431
6082,129537
2580,7724
4814,128923
6273,136021
752,3422
5368,74001
855,80556
5616,79740
6431,106873
5598,21663
2878,135423
4355,4550
329,1397
4281,17088
469,116942
1108,59264
2218,38443
3443,16764
3271,39286
5517,41657
3307,52784
1462,38495
5449,15906
5210,137264
5998,139231
742,106758
784,119316
1766,32842
6445,23521
5261,14206
383,17231
304,85689
1769,41033
4802,11684
3307,12341
1403,76541
236,104470
4019,63557
5579,89860
396,79083
1578,108656
341,62726
3082,59141
2483,94892
958,109415
4937,4535
1608,54855
1697,13991
6059,127176
2362,134061
1031,118766
98,128890
3691,64675
1282,37543
4553,27690
2723,53883
5561,35996
2439,124317
6453,140724
6161,94974
1520,77385
2629,117952
3807,131500
1575,99723
1701,37646
2217,70835
6113,111899
2004,648
2297,27842
1107,38369
4507,94816
271,42896
6501,71380
1108,133452
783,27142
3001,67329
1746,116496
3404,95182
1224,66762
5219,128119
110,9522
2923,122098
3245,10429
785,65235
4355,63920
762,52204
1619,47303
1622,96101
1460,100006
1628,45566
4815,116822
873,107305
4887,125201
1739,131920
2837,38629
6197,1230
1746,24841
6299,88229
877,44986
3254,131068
5948,132687
2906,27842
3991,53249
2902,128055
3062,107884
1078,120160
4216,74094
5901,87471
1481,72726
3176,39609
392,6746
5912,137624
4927,4583
1397,25390
3195,47259
2906,149
843,4503
956,92430
6375,77223
5857,73049
3142,84452
4185,116496
3906,18280
322,18569
1481,139557
4069,140108
594,99025
4463,128785
124,132
1609,73430
4757,100293
1116,103354
3985,103992
1386,49114
5323,104505
2073,14336
12,9522
2741,44968
2817,13449
5347,92570
3813,64823
980,94045
813,45874
3532,34668
2134,4010
1220,110545
5874,102874
384,67640
1955,12507
3909,74411
3296,49761
3840,23265
6062,27941
1482,124747
3082,107025
6036,102705
1290,49783
364,28528
5237,124764
1615,135647
1575,94045
2764,72491
4471,68667
5673,54795
1133,43689
389,10396
6294,34781
322,11414
338,92430
12,11414
3199,97391
3548,97992
1121,122129
4897,77506
2366,101103
6543,104508
6059,91227
3338,97380
5844,56138
302,84533
4465,110761
4316,19235
4851,84211
1675,47318
87,69295
600,7541
6459,31212
1387,135416
2631,139156
4768,49310
2804,39853
1766,20772
1741,7786
5578,55594
82,115468
1632,139282
2483,106970
2859,52488
98,22859
1520,56518
951,65998
1812,97127
4833,131493
1954,43348
1075,47444
4460,40323
1954,62729
6457,4870
5077,14868
5290,126234
1420,113606
2146,4019
2012,100692
859,87059
1245,20441
6062,82515
6193,44350
2488,28821
5305,52603
1377,56776
6257,68011
5250,48029
1701,117805
480,32132
5030,132431
4471,126234
5998,54446
3504,98993
2902,15763
4919,25061
1877,72672
3912,39427
2871,100390
6086,74827
6130,19826
5108,116565
2426,30373
5791,72879
2169,85295
3897,4699
2827,112129
414,29749
1812,48222
1927,13569
364,82970
6003,107198
2189,79424
389,65998
4469,13673
4662,133165
951,92919
1766,132925
3271,20241
2196,66064
2701,37731
5866,36601
596,108244
2723,34221
2297,19055
2070,83925
5901,25226
1282,66803
4374,126880
994,105861
349,26292
4458,106596
2169,61184
6587,72597
1955,63098
4545,11297
254,94079
3894,32358
4454,101384
1622,30432
16,27470
865,44576
3009,139078
5811,38535
2347,14122
1022,120356
4720,69748
5314,118167
1838,3262
341,31486
4801,127683
2152,84059
1185,88620
679,48396
5434,63708
2328,98055
1377,139453
5209,23236
1699,37286
6164,66606
4160,133518
1892,105551
4102,98616
3001,24203
1994,47047
1950,97143
5220,87805
2917,118993
384,132452
5238,26418
344,77594
2376,7641
5866,82362
4845,133818
4362,36186
3547,66854
2366,85934
5667,65723
4019,30446
4641,7564
2122,48428
4945,66798
5265,58742
3463,138877
3626,50391
342,31301
5210,102413
2313,97799
980,99723
1102,29792
6006,140087
1671,71380
1523,126136
3532,57548
4815,52602
3475,54795
4851,127140
3456,37789
4969,10583
5597,65235
2413,96325
4030,18483
6177,74790
1651,112443
3214,102302
2866,11684
2989,90120
4279,109782
1368,101968
269,104795
255,124733
5943,73475
1651,130825
3585,84914
4540,123801
1713,98809
2189,132016
469,37818
2878,41066
5074,140572
5785,129595
1205,38369
2584,60861
4757,53253
5042,128546
2924,70684
3270,62257
2587,53805
2402,87917
4545,74094
4577,7941
5385,111812
2799,28368
1297,23457
6104,138178
4200,27791
1191,102695
2031,97410
6257,126815
6257,125154
3219,127822
6257,8519
3923,27835
6167,126965
183,117347
5756,35719
3325,33448
2004,102537
1088,111392
1421,44957
327,121696
5491,53494
4340,37145
2756,16431
650,101921
2889,41470
3467,68319
6042,84696
2267,54572
1108,100421
3017,47221
3225,64547
1671,52908
2119,90628
6171,73361
5151,53172
4910,110474
1692,77197
2906,26052
5458,134014
5878,34459
236,90120
2129,102917
2004,28440
2152,80203
6445,81085
5050,705
6083,5286
5418,70867
82,114262
93,48064
4522,29350
1622,31732
1019,121972
6518,29007
4850,82477
4471,44376
3736,109896
4814,83244
4851,111446
5830,86004
3095,135846
3133,112786
2189,47522
3451,33430
3462,31123
19,54259
2911,48227
4105,100692
664,16230
3080,96275
4032,52118
5500,129000
2582,39609
5216,12960
5495,1694
3240,93726
2717,3404
1613,106313
1207,21727
5136,110170
3889,40870
1769,133226
1108,70121
3159,61190
2817,31026
1606,122943
1009,30522
3383,75855
4291,110074
4804,10895
6177,129792
1191,55228
2788,98156
5265,108553
2489,134890
2714,109920
3144,125053
915,13076
3214,68164
601,71158
6045,57114
6491,114024
5368,111942
2413,42628
4969,89102
6415,22578
12,27711
1381,19431
3127,132083
1390,23236
180,126339
198,1178
1495,123275
1996,39609
5262,127691
16,123206
631,91611
2790,19474
3214,135737
4458,80686
5302,1399
6491,127694
2134,49664
3508,20699
2766,2571
4802,61060
3959,47859
5389,94839
6544,640
6405,962
1297,59198
782,111173
2505,34179
3736,126339
6297,84905
3062,131594
3176,43038
4327,25519
4331,33815
2313,103036
951,83142
1622,85841
834,116937
3958,95075
6213,26788
6395,134731
2629,20972
2119,85243
3266,435
6257,7648
3552,50608
5111,35
5925,114177
3725,79737
3985,20618
1692,128573
6055,7127
1609,40088
328,103239
3236,70065
1101,33242
2689,77625
631,118084
2843,4884
4630,86443
1014,18380
4932,132771
5652,67129
1968,22710
6062,6565
1631,113802
1608,75494
4910,27574
2313,27069
5891,103992
1079,53743
322,121287
255,13389
1242,38130
5171,1066
4597,30723
1421,13449
184,90880
6130,59175
5838,32901
3709,21728
93,44894
6291,31588
6491,62307
5622,92653
6083,20772
64,31840
3166,70918
582,126249
2225,24531
4144,74139
169,90534
4092,109032
492,6308
5100,67304
6077,126363
2608,40525
4804,132383
6465,75205
1738,10634
1141,104597
497,94975
5389,95914
2029,58838
5583,45264
176,101543
6164,89341
1079,56054
2270,128884
5251,33688
3451,136900
1608,895
476,37489
881,100503
1367,75099
2723,46027
6377,93974
3837,74139
2608,4484
4536,37495
2366,84091
1108,56617
1108,128388
4301,37708
6351,1015
169,13596
77,1033
5474,78434
2723,132210
2510,104546
1940,22602
1412,23693
742,32522
1941,19235
443,53742
4328,5872
2922,6028
3207,125053
5135,34852
144,126503
956,314
5137,110840
1738,65421
98,135420
3643,4817
1614,128913
1078,45554
5548,95182
2103,25411
3547,93154
5196,124766
4522,489
6059,14648
3844,119049
4775,49959
490,9522
1412,61234
5981,121215
1224,63094
5684,80223
148,48004
2429,73484
5624,30758
327,133509
443,61495
1677,46505
1024,48396
3062,80430
2169,62879
4387,50619
2072,59261
742,66881
3776,84378
1677,56064
1412,100150
2534,90718
3060,44176
2049,134095
4117,86676
6138,54994
5818,121304
6459,89387
3080,62173
5849,48512
5896,47123
531,88218
6164,9589
3654,59817
1402,11717
191,119620
2587,118270
1294,54682
4471,16192
2166,18380
1597,75484
4113,35699
320,55502
3004,132370
6596,65855
4588,39039
2298,91792
6527,65602
2366,64139
4422,32832
5041,38983
1847,45498
6373,131896
2196,88209
1590,90958
34,88218
4863,94524
5366,99143
3245,24085
4365,6467
3056,12247
4478,133908
3585,104455
197,93368
2219,110260
5684,98205
5364,93239
3508,60135
2729,91254
582,84407
2696,106262
3055,32214
2021,79740
1429,37489
1728,101092
5659,50168
5260,83044
3018,56731
4408,24017
16,76727
1545,89783
1309,12224
344,78190
843,46501
1061,93314
3383,19546
1741,81046
364,44466
5269,37098
4959,45404
1553,92166
4463,57033
843,119527
3867,54048
4932,124443
1556,58970
4932,80259
310,37256
1245,35594
1843,42926
4088,98488
3133,135108
3707,71065
5183,123781
1224,69073
5616,126665
4463,120125
2337,70364
6201,95182
3383,20291
2423,16644
5216,96828
5838,126342
2376,30203
4342,70554
4796,56226
1748,125776
374,83956
1518,135274
2524,95949
5007,6208
4721,54351
3301,131602
2074,92350
1297,83244
4972,82274
6297,43092
1240,74001
6045,27525
2285,79799
5210,132925
2955,22847
476,121248
6245,39463
650,14750
5108,16032
4841,71663
2036,50787
3388,127501
2155,90227
4796,67725
4739,51876
2842,90977
3991,92299
4166,131410
1224,108068
2366,76817
338,91040
6257,26390
6193,121328
1075,58194
2072,22773
5065,106169
5616,32112
246,97430
6010,121213
5216,114237
2714,102819
1606,14341
5935,70747
3214,56700
1488,67315
5785,45928
3754,102803
5866,103929
5403,70930
2402,22582
5743,11297
685,23933
184,44442
3469,117540
2714,77566
4993,39851
6375,82528
5256,120230
6465,96780
3477,124538
4937,115285
1927,51217
309,23236
4622,32645
867,48870
3354,134417
1185,114179
6131,115047
270,90781
3001,13897
5769,31359
1820,62003
6208,56410
2705,41470
3165,120665
310,86891
3368,126114
5588,27969
2351,90093
3443,71280
494,67548
2103,60895
6077,106531
4857,71651
6396,3867
1504,13742
184,33934
1817,101580
5384,33341
3214,86409
4968,90829
415,139138
2837,25548
552,78684
392,120633
2540,38369
392,102888
2387,107768
53,44957
5123,71662
6131,66456
5622,107606
176,102413
6544,27069
3079,97443
2213,12315
3390,30867
4182,128628
241,129226
5939,43503
4069,115110
2135,104603
1518,27357
4234,4630
3199,121932
2358,66829
6189,69434
2366,87824
3528,137529
3467,117003
3214,87032
1878,50343
4814,134061
1416,26203
5108,115834
694,40496
1377,88389
2323,124938
2549,36376
4577,39277
3870,74634
347,22131
3414,77506
2963,57362
4545,38058
2325,89991
2488,103239
3723,132981
5740,124630
3637,60359
1741,44755
1108,90655
5874,31486
2902,120295
4630,14266
381,49429
469,14082
2184,18735
4968,124166
5998,89827
4019,47379
1628,121459
5844,139080
5592,85708
1622,93885
3228,136377
1242,22163
3237,4285
761,92093
5078,29917
3225,85765
5044,8339
3893,135544
295,17413
4927,111446
4074,10107
3284,10438
5517,50929
814,79550
1017,20563
4849,90970
1387,11390
804,73077
915,199
4239,118424
6105,133238
2790,35176
5130,57315
3443,51169
4776,116618
1137,87670
5138,111478
5171,126403
2947,100014
5866,30461
4314,79211
6042,33545
2884,61323
2698,79357
3971,19191
5559,43657
3369,124564
4630,136707
4374,3987
1911,65288
5616,80475
2943,14336
2466,77561
5791,62138
392,19527
5891,74827
480,40254
4787,22898
6161,125187
843,69184
4028,45975
5756,45414
58,133382
4968,91687
4216,88640
3195,43303
80,5322
3225,106831
2328,22652
6349,52602
3228,26879
6135,34228
4160,89626
2090,51401
849,122
2766,98345
3259,83107
5261,140079
4757,122409
4235,65076
4458,79909
5209,50465
5566,82715
3095,19850
1361,50975
2728,46915
4342,67610
834,72409
2963,56285
6271,70580
3236,135304
5516,33420
2198,111155
5878,104616
322,92698
1849,42742
6465,38286
1741,15828
2366,116876
2938,139974
334,135708
4804,79737
3237,18878
2649,40240
1524,104630
1012,66285
5547,22260
6122,97050
2799,15991
4276,60833
6208,84947
2029,60898
1044,102400
5995,97430
4016,117426
2074,99466
826,50472
3671,133433
3304,118139
4890,25536
1606,25176
2466,101076
6271,99249
1578,88273
254,79394
3798,42200
6549,75700
1260,57114
4959,29827
5616,62160
679,126234
4193,114185
2313,60725
5844,4219
5891,56662
2837,29581
1359,122254
493,61598
4197,4634
3655,138416
5040,6300
2489,112786
2074,96446
401,9696
3857,22163
797,7675
5546,52520
4824,45722
3325,91572
843,32798
1861,8869
1390,20018
2837,30116
3001,104588
3107,38369
3749,59395
5045,54630
4102,76560
184,128564
3195,67186
1948,84709
4739,134609
302,93008
6161,94503
4887,49114
1905,134609
2090,6995
2366,129860
2766,85879
677,57897
5209,30894
3493,29319
5125,29862
2131,102595
1344,31268
360,105360
4362,107761
2817,44957
1172,39927
6384,62726
4882,60333
3869,13155
4630,140304
4092,77008
349,67826
2465,87490
4536,75610
6124,36116
4460,22009
5763,57385
6036,136184
143,133085
5108,113699
5082,111952
4814,95721
3392,53494
5566,80543
3266,562
3145,56212
5840,26060
4361,110190
3490,72468
849,83954
255,53436
4796,42559
364,73760
401,96426
1172,73984
5092,111441
341,131740
1063,14444
115,129658
282,67144
6412,77168
4802,77283
525,25520
6603,63279
5517,3818
4771,41293
2714,66021
1078,103701
164,125496
6544,9813
5805,101652
1609,40496
5302,36210
3416,56454
3015,138986
4618,83107
3214,27016
380,131345
6137,117247
1625,57001
497,12244
4968,103353
5400,101241
2103,29333
5252,28941
2723,118206
2073,71380
4105,4772
6291,77759
3451,70657
4392,65418
2935,134283
140,39993
271,49958
5840,39495
6543,123999
2103,100632
5256,134057
5856,49532
2328,118021
4919,47219
5506,127297
3822,44493
1387,33814
2717,82114
4769,38986
843,96780
389,30219
3620,90873
327,99025
5262,110112
1437,34801
3225,6413
4209,53213
601,133579
2287,69980
1754,48
4726,86991
2955,70021
1381,73928
12,41368
3723,126937
4323,48901
5720,138845
4084,124220
4857,65391
1,99484
2071,132921
369,65418
2915,64065
951,125976
1997,43785
1738,49323
1609,93628
966,133367
3716,4514
5880,71181
2298,127963
3699,129792
5308,115072
5616,78838
93,114392
3082,37192
1701,139465
4194,104603
670,41993
4314,84407
6491,128357
3626,129819
4553,44143
4158,4476
2249,79141
2916,75704
347,92038
264,82675
3242,49715
2366,124115
4353,62865
4919,64327
4445,13432
582,80898
1746,6902
2866,78815
4959,31968
173,11770
606,94065
3764,112096
6235,81943
392,13004
892,133456
1436,59625
1656,126761
5459,95497
691,4279
679,50237
3890,79020
6137,64264
6130,55718
1090,86518
2584,126553
5502,60833
2727,133088
1847,120445
4374,64163
1209,9920
24,46961
5427,35542
5756,29075
4068,98646
5625,114127
3784,2545
2156,100503
3747,65549
3469,127553
28,96426
5840,10035
2805,80631
1950,126414
2070,74514
1861,20871
4919,10066
1228,88325
2714,18593
3749,123596
490,77109
1464,107223
1786,45264
6173,66937
2647,111343
3810,51531
2506,140530
247,70999
6297,43503
5321,7269
2534,65266
2957,95076
4380,4368
2943,52908
1090,86830
5481,22915
5727,15068
6465,57170
6071,89294
4099,95953
302,64158
1495,134307
175,46018
443,79325
2489,123902
2489,55620
1090,115877
6501,14336
4338,27631
5308,120577
2218,100969
5588,42967
480,18697
1571,48520
3870,56483
1960,84407
4185,65836
5939,43092
6077,126282
3490,113930
3081,34885
5337,23327
2468,1445
5151,33591
280,94986
3897,67846
380,127831
1282,48375
3034,25531
4263,80952
4275,65063
6291,65964
841,81907
1994,31010
4850,71559
637,53547
6161,125792
1927,11209
4170,101661
383,39623
4913,62405
3890,92919
4504,127009
6257,82684
32,54493
5925,5988
5078,14968
1578,24856
3874,32073
1433,109533
2079,63081
302,85150
3681,85097
1902,110001
625,100729
5739,109159
4911,63854
1746,5265
1609,78946
1429,85097
4471,106199
2029,140087
5058,128265
2863,37818
1665,139435
2366,98328
5874,37124
736,12135
6377,8864
2847,23418
6384,31486
3723,71928
2924,50205
19,27718
2524,41311
1632,127870
958,104337
582,89564
4471,111938
1447,14444
3451,124080
5591,98320
4200,24980
6013,7377
5516,33512
6465,93974
1447,8948
5265,22175
3145,104987
1849,55547
5324,64217
4845,98649
6567,20611
793,5905
2189,74689
596,88924
3603,17134
1935,50810
4038,52587
3144,137514
6137,86776
3764,97839
5040,11821
631,75365
841,45129
1677,112568
4039,103811
5067,105159
6449,129736
816,47610
1956,95456
4622,106379
1404,73897
2670,132193
3736,105574
6332,19372
804,118670
2788,93081
6476,6838
3424,24644
3225,17774
5282,77775
4314,89564
5998,2866
5250,37036
5120,38382
3023,45875
2871,101785
6245,44820
1671,98107
4751,74774
5630,97465
3080,89107
1571,75484
3229,34852
373,47396
1677,108433
1656,49783
1677,89951
3571,1209
1691,44072
5939,109373
6459,13836
6567,52738
2685,37818
3985,372
5559,48375
5044,59693
2073,52908
4771,111687
5030,121317
4374,132761
5756,96133
2313,122153
1537,124277
3949,44894
2869,134359
3959,137292
3443,135212
4922,109644
3217,5538
6113,111383
2661,18702
4187,4682
2270,70857
2917,106222
4184,13407
180,109896
1886,77356
4820,82259
5094,827
2739,60817
1416,5441
3914,99855
6549,138143
5384,119388
1109,15900
2070,115683
4769,139724
6465,20587
1495,63346
6294,33624
212,31328
2798,21658
1511,59324
4291,131805
650,4407
6137,43151
6574,99101
4545,11957
1537,66013
3416,97430
4757,111498
5114,97986
1817,13092
622,47818
1392,8998
6177,100920
5672,50537
5671,55071
3765,99648
344,115683
1437,60993
5171,80909
843,133689
4105,128840
2313,92100
6465,129914
4244,12017
3759,103312
4719,46501
563,97260
2869,135775
5434,47782
2744,12785
3571,68230
2427,46501
3824,37032
5952,115587
6104,43405
814,18873
5130,39427
3762,45536
4358,126818
2862,13541
4158,98345
4937,92325
6306,27969
769,73848
5896,99848
6077,29098
3904,118775
5117,65773
3362,101930
3086,83638
98,66541
1701,106997
2320,64827
110,27711
5256,7654
1290,32501
1847,15425
4099,77236
4194,65293
3467,47421
1571,110617
1452,33738
5081,65869
6257,21076
1582,74268
4737,38130
2072,124295
5671,80226
360,119564
5984,70803
4769,130675
156,20136
5797,57001
1090,94065
2130,32184
236,59978
506,2885
5384,30867
6045,102466
1720,51585
5896,104457
5769,46505
1108,46572
3166,118031
1447,38369
5366,34183
173,62920
5764,1016
4019,136707
3402,24311
4031,1248
1651,8669
5566,30245
1269,9205
1421,31026
6223,71662
2103,48955
3017,98367
6540,72626
4968,130532
542,10191
1277,25419
2700,98592
5844,107271
180,59517
3008,55222
91,176
871,53436
224,41775
5540,38105
2869,135852
2587,57987
5262,117821
4031,112607
3217,10268
890,17669
2129,71140
954,31486
490,127831
1289,17463
5550,40893
6135,10583
2866,134528
2647,118604
4887,71579
2272,64229
1921,100914
2916,116043
1902,127165
1438,48244
5262,70724
1652,12808
4721,75642
4353,129796
4266,73848
3868,33168
4031,36320
6042,41954
3868,52784
5251,42954
3227,48225
3195,115953
1475,120047
2863,116942
4890,66505
1381,101118
4716,4630
6540,92061
552,137332
2489,21157
3033,22794
4850,4759
5403,113514
1245,84500
3571,19374
1108,83853
2817,84746
183,41368
1062,42248
3000,17143
4160,50692
1133,132371
5042,30165
3430,22773
144,78103
1828,2103
3437,54795
2766,34751
3778,116942
3133,134890
3369,64490
3681,37489
1078,114255
443,126973
3883,75425
1501,102656
3914,4253
3837,33524
344,85601
3300,137630
5878,124272
4460,127747
4761,43465
2629,60516
622,116340
6544,40209
3425,91231
3062,79203
3652,79931
5266,135332
4630,132838
5844,59111
1700,137425
6245,136818
783,102874
4521,35378
1386,43673
1224,14947
254,61652
4359,13061
1899,100023
5811,34729
4776,115619
6258,93613
1044,116232
46,69539
1561,74127
6189,139830
5355,95307
5100,81531
3292,11358
389,61104
3595,130205
2552,40654
513,16579
5474,50841
2252,113012
6396,80909
2279,133505
5844,4778
6078,133389
6533,8903
4191,18380
3176,112505
3451,75847
5697,125744
3836,31723
5449,129948
1386,71579
5785,68517
3280,106636
2098,48230
320,48198
531,30184
6274,718
2103,21495
2663,136818
3430,48428
4757,59354
1165,84675
2947,20971
5302,46965
5345,90205
1228,77247
1185,14900
466,58392
5562,13962
2869,22233
1075,65214
4870,122777
320,47567
3268,101285
1968,118859
5597,62955
2270,53115
3148,136833
3127,139078
813,115880
3868,134417
4374,38516
4297,128518
2198,102359
4606,86639
188,86547
1003,138229
3809,35050
3214,65349
2287,123303
6427,127743
3443,10844
6213,93616
2328,70524
